"2007","39","22632564"
"2007","40","21853887"
"2007","41","22240567"
"2007","42","21694337"
"2007","43","22030232"
"2007","44","21834003"
"2007","45","22936020"
"2007","46","22333577"
"2007","47","21109775"
"2007","48","23272740"
"2007","49","22421622"
"2007","50","21880330"
"2007","51","21758595"
"2007","52","19704192"
"2007","53","5553771"
"2008","1","15535259"
"2008","2","22141945"
"2008","3","22324702"
"2008","4","22013180"
"2008","5","21963052"
"2008","6","22018366"
"2008","7","22331237"
"2008","8","22741460"
"2008","9","22761767"
"2008","10","22128211"
"2008","11","22181043"
"2008","12","22711515"
"2008","13","22750393"
"2008","14","22260458"
"2008","15","22186933"
"2008","16","22659615"
"2008","17","22501408"
"2008","18","22369093"
"2008","19","22609941"
"2008","20","22060722"
"2008","21","21731873"
"2008","22","21044907"
"2008","23","21632608"
"2008","24","21123667"
"2008","25","20881891"
"2008","26","21603051"
"2008","27","19624842"
"2008","28","21569067"
"2008","29","22585672"
"2008","30","22861344"
"2008","31","23306456"
"2008","32","22981204"
"2008","33","23197973"
"2008","34","23282915"
"2008","35","23407000"
"2008","36","22517732"
"2008","37","23391403"
"2008","38","22688139"
"2008","39","22873571"
"2008","40","23352026"
"2008","41","23282558"
"2008","42","22862951"
"2008","43","23423731"
"2008","44","22916758"
"2008","45","23074661"
"2008","46","23080079"
"2008","47","23475864"
"2008","48","22200979"
"2008","49","23521633"
"2008","50","23415845"
"2008","51","21848540"
"2008","52","19248548"
"2008","53","13548881"
"2009","1","8246267"
"2009","2","22842713"
"2009","3","22576451"
"2009","4","21905541"
"2009","5","21451107"
"2009","6","21471637"
"2009","7","22588724"
"2009","8","22831972"
"2009","9","22795370"
"2009","10","22567944"
"2009","11","22664516"
"2009","12","22390426"
"2009","13","19694044"
"2009","14","21194245"
"2009","15","20828071"
"2009","16","20235078"
"2009","17","20571491"
"2009","18","19852671"
"2009","19","19666034"
"2009","20","19678439"
"2009","21","20380873"
"2009","22","19094040"
"2009","23","20548479"
"2009","24","20566478"
"2009","25","20596140"
"2009","26","20454566"
"2009","27","19201984"
"2009","28","19667115"
"2009","29","20371537"
"2009","30","20792456"
"2009","31","20512331"
"2009","32","20845186"
"2009","33","20582275"
"2009","34","20964945"
"2009","35","21196729"
"2009","36","20736233"
"2009","37","20523905"
"2009","38","20503299"
"2009","39","19746750"
"2009","40","20062370"
"2009","41","20006741"
"2009","42","20203215"
"2009","43","19956910"
"2009","44","19562331"
"2009","45","19960314"
"2009","46","20292104"
"2009","47","20650057"
"2009","48","19599595"
"2009","49","20509468"
"2009","50","19462821"
"2009","51","19907886"
"2009","52","16347300"
"2009","53","15064218"
"2010","1","3893246"
"2010","2","18236805"
"2010","3","19954160"
"2010","4","21157130"
"2010","5","20893496"
"2010","6","20634655"
"2010","7","19993941"
"2010","8","20745136"
"2010","9","21635886"
"2010","10","21724435"
"2010","11","21494675"
"2010","12","21240951"
"2010","13","21608189"
"2010","14","21233233"
"2010","15","21035726"
"2010","16","21191762"
"2010","17","21040170"
"2010","18","20541255"
"2010","19","20405747"
"2010","20","20553717"
"2010","21","20069161"
"2010","22","19615062"
"2010","23","20183572"
"2010","24","20266267"
"2010","25","20171216"
"2010","26","19653148"
"2010","27","19915469"
"2010","28","19254738"
"2010","29","20617819"
"2010","30","20948546"
"2010","31","21569203"
"2010","32","20596097"
"2010","33","21214063"
"2010","34","21137009"
"2010","35","21348829"
"2010","36","21755371"
"2010","37","21020219"
"2010","38","21792113"
"2010","39","21749070"
"2010","40","21382216"
"2010","41","21430617"
"2010","42","21730651"
"2010","43","21269592"
"2010","44","20480138"
"2010","45","20919410"
"2010","46","21184261"
"2010","47","21532584"
"2010","48","20483311"
"2010","49","21832880"
"2010","50","21775890"
"2010","51","20634635"
"2010","52","20055272"
"2010","53","17565404"
"2011","1","1459623"
"2011","2","21034611"
"2011","3","20929843"
"2011","4","21282522"
"2011","5","21610218"
"2011","6","20635800"
"2011","7","20850103"
"2011","8","21771598"
"2011","9","21966937"
"2011","10","21902648"
"2011","11","21254792"
"2011","12","21283014"
"2011","13","21165524"
"2011","14","21732700"
"2011","15","20927946"
"2011","16","20745806"
"2011","17","20906339"
"2011","18","20581414"
"2011","19","19471936"
"2011","20","20653526"
"2011","21","20347462"
"2011","22","19588412"
"2011","23","20112192"
"2011","24","20275758"
"2011","25","20945878"
"2011","26","19741593"
"2011","27","19319438"
"2011","28","18004501"
"2011","29","19921139"
"2011","30","20594877"
"2011","31","20635947"
"2011","32","20939763"
"2011","33","20736635"
"2011","34","21259802"
"2011","35","21632288"
"2011","36","21455844"
"2011","37","21151548"
"2011","38","21679556"
"2011","39","21657971"
"2011","40","22389259"
"2011","41","22019129"
"2011","42","21814156"
"2011","43","21580332"
"2011","44","22068625"
"2011","45","21732979"
"2011","46","21709078"
"2011","47","21647650"
"2011","48","21223021"
"2011","49","22551723"
"2011","50","22101807"
"2011","51","22374181"
"2011","52","20677539"
"2011","53","19570553"
"2012","1","22044229"
"2012","2","21896700"
"2012","3","21791945"
"2012","4","20825941"
"2012","5","20577945"
"2012","6","20838189"
"2012","7","20509659"
"2012","8","20617301"
"2012","9","20373550"
"2012","10","19857807"
"2012","11","19535925"
"2012","12","19077919"
"2012","13","18917765"
"2012","14","18547428"
"2012","15","18140141"
"2012","16","18256864"
"2012","17","18149974"
"2012","18","18106311"
"2012","19","18115256"
"2012","20","18017859"
"2012","21","18778912"
"2012","22","18771092"
"2012","23","19232077"
"2012","24","19313413"
"2012","25","19578350"
"2012","26","18039386"
"2012","27","18059886"
"2012","28","20116941"
"2012","29","19694815"
"2012","30","20115122"
"2012","31","20028563"
"2012","32","19809689"
"2012","33","20472880"
"2012","34","20307800"
"2012","35","20148134"
"2012","36","19960569"
"2012","37","20196138"
"2012","38","19397607"
"2012","39","19174313"
"2012","40","18743504"
"2012","41","18731010"
"2012","42","18822069"
"2012","43","19254935"
"2012","44","19109435"
"2012","45","19268543"
"2012","46","19675901"
"2012","47","18868743"
"2012","48","19982905"
"2012","49","19653833"
"2012","50","19496411"
"2012","51","18494307"
"2012","52","16255279"
"2012","53","4707148"
"2013","1","17442885"
"2013","2","19434209"
"2013","3","18969213"
"2013","4","18074543"
"2013","5","18751175"
"2013","6","19077977"
"2013","7","19332565"
"2013","8","19691034"
"2013","9","19769658"
"2013","10","19396465"
"2013","11","19275583"
"2013","12","19052327"
"2013","13","18998122"
"2013","14","19113570"
"2013","15","17870987"
"2013","16","18334816"
"2013","17","18004813"
"2013","18","18797428"
"2013","19","18649864"
"2013","20","19008239"
"2013","21","18549014"
"2013","22","18576004"
"2013","23","18269192"
"2013","24","20128300"
"2013","25","19771478"
"2013","26","18407133"
"2013","27","16349786"
"2013","28","19000162"
"2013","29","19194387"
"2013","30","20806666"
"2013","31","19661836"
"2013","32","19846925"
"2013","33","20805650"
"2013","34","20285067"
"2013","35","20806839"
"2013","36","19432210"
"2013","37","20049994"
"2013","38","19373421"
"2013","39","19483011"
"2013","40","16717536"
"2013","41","18026125"
"2013","42","18229633"
"2013","43","18729279"
"2013","44","18665772"
"2013","45","19173314"
"2013","46","19047268"
"2013","47","19369610"
"2013","48","17759738"
"2013","49","17645626"
"2013","50","18681060"
"2013","51","19002893"
"2013","52","15382474"
"2014","1","17223937"
"2014","2","18064706"
"2014","3","19582076"
"2014","4","19384174"
"2014","5","18408763"
"2014","6","17548512"
"2014","7","19102487"
"2014","8","19040286"
"2014","9","19811003"
"2014","10","18994122"
"2014","11","19884694"
"2014","12","19757859"
"2014","13","20292854"
"2014","14","19755250"
"2014","15","19499630"
"2014","16","19213087"
"2014","17","19145318"
"2014","18","18985616"
"2014","19","18889668"
"2014","20","18689602"
"2014","21","19038195"
"2014","22","19012166"
"2014","23","18437149"
"2014","24","18572489"
"2014","25","18537527"
"2014","26","18875816"
"2014","27","16962876"
"2014","28","18303294"
"2014","29","19442095"
"2014","30","19922296"
"2014","31","20088495"
"2014","32","19610691"
"2014","33","20444808"
"2014","34","19773808"
"2014","35","19594709"
"2014","36","18644162"
"2014","37","19569979"
"2014","38","19562415"
"2014","39","20315370"
"2014","40","18506403"
"2014","41","19298845"
"2014","42","18916328"
"2014","43","19793889"
"2014","44","19234411"
"2014","45","19347465"
"2014","46","19119639"
"2014","47","19209560"
"2014","48","19140188"
"2014","49","20312397"
"2014","50","20506322"
"2014","51","20712547"
"2014","52","17147374"
"2015","1","17410161"
"2015","2","18986612"
"2015","3","19605163"
"2015","4","20198120"
"2015","5","20447595"
"2015","6","18416595"
"2015","7","19545999"
"2015","8","16823925"
"2015","9","17423554"
"2015","10","17829023"
"2015","11","18881054"
"2015","12","18555594"
"2015","13","18642595"
"2015","14","17688373"
"2015","15","18109505"
"2015","16","17045624"
"2015","17","16861091"
"2015","18","17390550"
"2015","19","16053397"
"2015","20","16048740"
"2015","21","16071360"
"2015","22","15082533"
"2015","23","15137551"
"2015","24","15368530"
"2015","25","16293961"
"2015","26","15533015"
"2015","27","14294012"
"2015","28","16755695"
"2015","29","17574302"
"2015","30","18209438"
"2015","31","18105906"
"2015","32","18627283"
"2015","33","18693034"
"2015","34","18857209"
"2015","35","19109632"
"2015","36","19021587"
"2015","37","17699418"
"2015","38","18148961"
"2015","39","17853104"
"2015","40","17953807"
"2015","41","17154422"
"2015","42","16664866"
"2015","43","17535660"
"2015","44","16677384"
"2015","45","16517360"
"2015","46","16572848"
"2015","47","16173735"
"2015","48","14990394"
"2015","49","16142757"
"2015","50","16162580"
"2015","51","14786408"
"2015","52","11913256"
"2016","1","11717321"
"2016","2","13404784"
"2016","3","13320870"
"2016","4","13061239"
"2016","5","13611413"
"2016","6","12871330"
"2016","7","13202417"
"2016","8","13425717"
"2016","9","13065504"
"2016","10","12555733"
"2016","11","12473583"
"2016","12","11338480"
"2016","13","11603629"
"2016","14","10977971"
"2016","15","10243785"
"2016","16","11087303"
